@v213
# Short-crested irregular wave, example

[wave type]
irregular

[general input data]
depth 590.4018
mtheta 0.0000

[second order]
# use default parameters

[wave reference point]
time 62.32
x     0.00
y     0.00

[irregular wave components]
nfreq 230
ndir 0
# OMEGA [rad/s]    A[m]           K             Phase[rad]     theta[rad]
    0.84576713     0.07623514     0.07291764   -23.36733234    -1.06369782
    0.87331536     0.10846133     0.07774513    22.19173481    -0.52479577
    0.92437498     0.07551240     0.08710185    34.60433094    -0.46364761
    0.70266316     0.08271207     0.05032982     3.64516149    -0.68572951
    0.72186331     0.10543291     0.05311790     8.85635950    -0.64350111
    0.74112991     0.10669989     0.05599119    14.97817228    -0.60554466
    0.89089591     0.08977601     0.08090678    40.64258551    -0.40489179
    0.55741909     0.09614836     0.03167340   -12.16861630    -1.10714872
    0.66699150     0.15875816     0.04534941     9.01691813    -0.67474094
    0.68738852     0.12022363     0.04816544     8.87234511    -0.62879629
    0.78830964     0.12025266     0.06334680    26.53938530    -0.46364761
    0.93746343     0.08185220     0.08958590    49.65163924    -0.32175055
    0.52922174     0.12836221     0.02855002    -8.97704243    -1.05165021
    0.69470219     0.12886203     0.04919583    18.51918243    -0.52807445
    0.48273909     0.07903415     0.02375505   -10.52272631    -1.10714872
    0.50050702     0.15883171     0.02553591    -5.74080265    -0.98279372
    0.52088494     0.08226840     0.02765761    -0.21478280    -0.87605805
    0.63649364     0.19865229     0.04129706    10.20229447    -0.54041950
    0.68269617     0.14477594     0.04751010    19.91892302    -0.46364761
    0.79137109     0.09871191     0.06383978    33.69657928    -0.33929261
    0.43252263     0.08488755     0.01906991    -6.93974338    -1.19028995
    0.45006897     0.14249645     0.02064853    -7.06625901    -1.03037683
    0.47163422     0.25579716     0.02267470    -2.44322089    -0.89605538
    0.49562344     0.25120989     0.02504002    -2.86244636    -0.78539816
    0.54665997     0.11483467     0.03046250     3.65351318    -0.62024949
    0.59804768     0.12333641     0.03645882    12.23691927    -0.50709850
    0.64788445     0.20935853     0.04278841    17.00103197    -0.42662749
    0.67201817     0.11220929     0.04603552    24.06919136    -0.39479112
    0.78458816     0.11714125     0.06275011    40.38646814    -0.28605144
    0.80559302     0.07767540     0.06615496    40.88185440    -0.27094685
    0.82614479     0.15840293     0.06957342    43.69590972    -0.25732371
    0.86597593     0.10685465     0.07644386    52.44180969    -0.23374318
    0.90424639     0.12168565     0.08334980    56.47442641    -0.21406068
    0.95904469     0.07833537     0.09375808    65.95121213    -0.18998829
    0.97667974     0.10191635     0.09723785    66.15390690    -0.18311082
    0.41676798     0.32629538     0.01770597    -3.87326302    -0.92729522
    0.44329909     0.07898941     0.02003202     0.67898743    -0.78539816
    0.47163422     0.21038019     0.02267470     6.11509397    -0.67474094
    0.50050702     0.10539018     0.02553591     7.97060343    -0.58800260
    0.58492782     0.11534610     0.03487671    17.78586330    -0.41822433
    0.61167938     0.12799888     0.03813982    21.46275086    -0.38050638
    0.63766045     0.29543624     0.04144861    23.77690564    -0.34877100
    0.66288675     0.17394248     0.04479295    22.24226048    -0.32175055
    0.68738852     0.10686277     0.04816544    26.01603207    -0.29849893
    0.71120255     0.15384519     0.05156056    30.49854924    -0.27829966
    0.73436776     0.16971206     0.05497411    34.69778176    -0.26060239
    0.77890466     0.10279973     0.06184429    39.77268649    -0.23109067
    0.80034838     0.08738137     0.06529638    45.08252475    -0.21866895
    0.82128649     0.11810874     0.06875754    47.67356159    -0.20749623
    0.86176409     0.10708809     0.07570207    52.79185362    -0.18822151
    0.33144277     0.08319560     0.01119824    -3.73982660    -1.24904577
    0.35391181     0.34302560     0.01276796    -0.33037089    -0.98279372
    0.41676798     0.54982317     0.01770597     2.69316631    -0.64350111
    0.45006897     0.63696437     0.02064853     3.50007942    -0.54041950
    0.48273909     0.39660204     0.02375505    11.97584308    -0.46364761
    0.51435899     0.36166876     0.02696893    14.28078913    -0.40489179
    0.54480371     0.39135386     0.03025597    15.41210488    -0.35877067
    0.57407676     0.08057626     0.03359471    17.69229152    -0.32175055
    0.62935426     0.16365772     0.04037582    25.65116603    -0.26625205
    0.68079184     0.11785018     0.04724542    31.86275055    -0.22679885
    0.70525765     0.15287177     0.05070218    32.36504693    -0.21109333
    0.85844499     0.07648841     0.07512006    59.68350548    -0.14189705
    0.87825589     0.11194089     0.07862726    60.26543121    -0.13552771
    0.26352571     0.19544069     0.00708239    -7.24304980    -1.57079633
    0.27868531     0.26040198     0.00791835    -4.27606775    -1.10714872
    0.31345750     0.13333277     0.01001601     1.51574156    -0.78539816
    0.35391181     0.35972805     0.01276796     1.29002750    -0.58800260
    0.39415481     0.69965270     0.01583670     7.09318509    -0.46364761
    0.43252263     0.81211278     0.01906991    12.03368449    -0.38050638
    0.46873171     0.23199236     0.02239647    13.93887826    -0.32175055
    0.50289615     0.32219099     0.02578028    13.32538441    -0.27829966
    0.53522522     0.26866658     0.02920143    15.78502225    -0.24497866
    0.56593177     0.37517301     0.03264819    25.03945773    -0.21866895
    0.59520651     0.52893429     0.03611323    24.51358532    -0.19739556
    0.62321349     0.21571321     0.03959175    30.37008098    -0.17985350
    0.65009192     0.13100992     0.04308048    31.61677788    -0.16514868
    0.67595980     0.08031595     0.04657713    33.19996946    -0.15264933
    0.70091740     0.20091840     0.05008004    37.48821968    -0.14189705
    0.72505042     0.17027840     0.05358798    42.24975015    -0.13255153
    0.74843257     0.10310218     0.05710003    46.72555723    -0.12435499
    0.77112760     0.08624273     0.06061547    49.03417272    -0.11710874
    0.79319104     0.10015658     0.06413374    49.52756937    -0.11065722
    0.81467156     0.10604402     0.06765441    51.71777449    -0.10487694
    0.85605042     0.08388721     0.07470156    61.73230272    -0.09495171
    0.87602055     0.11685002     0.07822752    65.31352398    -0.09065989
    0.27868531     0.28989695     0.00791835     5.52410429    -0.46364761
    0.33144277     1.76506021     0.01119824     9.22029677    -0.32175055
    0.37846137     2.07671734     0.01460072     7.43260399    -0.24497866
    0.42087456     1.92438354     0.01805662    12.62164054    -0.19739556
    0.45968441     0.38214003     0.02154024    16.71460122    -0.16514868
    0.49562344     0.41325832     0.02504002    19.07624050    -0.14189705
    0.52922174     0.34376632     0.02855002    24.45263807    -0.12435499
    0.56087077     0.36402259     0.03206687    23.28924254    -0.11065722
    0.59086693     0.25086396     0.03558856    30.15812202    -0.09966865
